workYear,createTime,salary,education,city,positionName,search_name,positionId,work_duty,work_requirement
1-3年,2018-09-30 09:54:09,9k-10k,本科,深圳,前端开发,前端工程师,5185247,,
3-5年,2018-09-29 14:09:05,25k-50k,本科,北京,前端开发工程师,前端工程师,5149627,负责部门产品模块的设计和开发工作/持续改进产品性能 安全性 稳定性和可扩展性/提升产品UI效果 用户体验/熟悉h 小程序等相关开发/,年以上网站前端开发经验，具备独立完成整站页面切图能力者优先/需有应用Vue angular react或nodejs的项目经验，深入理解WC标准与ES规范，熟悉Web语义化，掌握盒模型 常用布局以及浏览器兼容性/熟练使用photoshop工具进行切图和简单图片修改/了解后台开发，对Web开发有整体认识，精通各种Web前端技术，对符合web标准的网站重构有丰富经验，有成功作品/理解并掌握JavaScript语言核心技术DOM BOM Ajax JSON等/了解常见网络协议和网络传输 对页面优化和算法有一定的研究，有jQuery Zepto Angular Bootstrap的使用经验/对模块化 重构 性能优化 跨浏览器兼容 提高系统的扩展性有丰富经验/良好的沟通表达能力，具备很好的团队协作精神/
3-5年,2018-09-30 09:09:58,10k-13k,本科,长沙,前端开发工程师,前端工程师,3716253,利用html及相关技术开发移动平台 微信 APP等前端页面，各类交互的实现/持续的优化前端体验和页面响应速度，并保证兼容性和执行效率/根据产品需求，分析并给出最优的页面前端结构解决方案/协助后台及客户端开发人员完成功能开发和调试/移动端主流浏览器的适配 移动端界面自适应研发/有微信小程序开发工作经验优先考虑/,从事WEB开发工作三年或以上，有使用HTML开发跨平台移动应用程序或微信应用开发的经验/精通HTML CSS  JavaScript等Web前端开发技术，对html页面适配充分了解，熟悉不同浏览器间的差异，熟练写出兼容各种浏览器的代码/熟悉运用常见JS开发框架，如JQuery vue angular，能快速高效实现各种交互效果/深刻理解Web标准，对可用性 可访问性等相关知识有实际的了解和实践经验，熟练掌握web前端性能调优技巧，对web常见漏洞有一定的理解和相关处理经验/熟悉HTTP协议/有沿海及互联网平台工作经验者优先录用/针对特别优秀的异地人才，薪资可根据需求面谈/
1-3年,2018-09-29 11:38:17,8k-12k,本科,上海,前端开发工程师,前端工程师,4314466, 负责前端界面的模块构建，各类交互设计与实现/ 前端样式和脚本的模块设计及优化/ 跟后台研发人员对接，完成业务逻辑/ 产品新功能的讨论 设计和实现/ 技术的调研和分享/, 精通CSS Html JavaScript Ajax DOM等前端技术，有独立完成复杂前端模块的设计与实现的经验/ 熟悉掌握使用ES ，TypeScript，了解React等相关前端开发框架，并有使用事件的经验/ 有使用Node，NPM，Webpack管理项目经验的优先/ 有网络编程的相关经验，深入理解HTTP协议/ 有良好的沟通和合作技巧，较强的责任心以及团队合作精神/ 能够及时完成自己的任务，在项目紧急情况下能够牺牲个人时间准时完成任务/
3-5年,2018-09-29 16:47:55,13k-20k,大专,上海,前端开发工程师,前端工程师,5125628,"负责对多个项目（PC,M站,微信小程序）的前端H，JS开发 效果的提升与改造 /负责团队的H开发质量，有针对性实施前后端分离 /紧跟流行的前端特效和展示效果，并加以实现/",年以上前端开发经验，精通多种Web前端技术H CSS等，精通VUE框架 /熟悉微信小程序的开发优先 /精通JavaScript编程和DOM BOM Ajax JSON，webpack等核心技术/有nodejs经验者优先/熟悉PHP者优先 /
1-3年,2018-09-29 19:47:28,10k-20k,本科,上海,前端开发工程师,前端工程师,4224074,完成前端项目开发和优化，并按照项目进度的计划完成开发任务并及时解决项目技术问题/对项目出现的问题能够及时追踪 定位和解决 优化产品性能和前端代码质量/与后台工程师深度交流合作，一起研讨技术实现方案，并落实为具体的开发工作/配合团队整体建设，协助构建优秀的团队开发环境和基础设施，指导 分享前端技术经验，帮助团队共同成长/,年以上从事前端开发工作经验，工作积极主动，善于沟通/熟练angular/vue/react 等其中一种前端框架/了解MVC，MVVM框架，深入掌握框架原理，有封装或二次封装组件的能力/技术视野广阔，能够主导前端方案设计/对项目性能优化有独到的见解，对前端技术热爱，喜欢分享/
1-3年,2018-09-29 09:52:49,10k-20k,本科,广州,前端开发工程师,前端工程师,5042529,"独立完成公司中后台项目的前端开发/与后端开发一起，确定接口协议/独立完成接口文档的编写并组织评审/深入解析代码, 提升代码执行效率, 加强代码兼容性/对用户交互有深刻理解，能帮助产品优化交互体验/",有年以上前端开发经验/对各种Web前端技术（JavaScript，CSS，语义化标签等等）有深刻理解/熟悉服务器端Web应用结构，有服务器端脚本语言经验更佳/熟悉WEB应用的MVC，MVVM结构/英文级以上/
1-3年,2018-09-30 09:21:09,8K-13K,大专,天津,前端开发工程师,前端工程师,5137854,熟练掌握html CSS JavaScript等Web开发技术/熟悉常用的JS框架和CSS框架，vue angular react sass less等/～年经验，天津驻场，电话面试，包吃/,
1-3年,2018-09-30 09:19:48,6k-12k,不限,广州,前端开发,前端工程师,4192645, 参与公司系统 网站前端功能设计 开发和实现，通过技术提升产品的用户体验/ 参与公司产品线前端产品项目技术路线规划/ 负责HTML手机应用的开发，利用HTML相关技术开发跨平台的前端产品/ 用web标准规范页面代码，优化页面下载速度，提高用户体验及交互效果/ 协同后端工程师完成前端与程序对接/, 深刻理解Web标准/ 精通图像处理及代码编辑工具/ 精通Web前端跨平台开发技术（XHTML/XML/CSS/Javascript等）/ 及时了解业界前瞻信息及应用，并有浓厚的兴趣和深入的见解/ 对HTML/CSS方面有实际的理解和实践经验/ 对网站性能优化有研究并有相关实践经验/ 熟悉业界常用Javascript脚本库(如jQuery YUI mootools AJAX等)/ 有团队协作精神，较强的逻辑分析能力 沟通表达能力，善于学习/ 勇于探索新领域了解多终端平台研发，对可用性等有实际的理解和实践经验/ 有Web Apps开发经验优先/ 具备项目驱动力，对此有独特见解并有成功案例优先/
3-5年,2018-09-29 16:46:14,10k-16k,大专,宁波,前端开发,前端工程师,5185900,对现有产品功能进行优化/根据需求，开发新产品的功能/编写功能开发的相关技术文档/负责页面设计，编写JavaScript代码，代码模块化或组件化/负责自动化部署脚本编写，Jenkins File维护/,计算机相关专业， 年以上Web 前端工作经验，了解后端接口数据结构/精通Web（HTML/CSS/Javascript)  Nodejs React 面向对象 函数闭包 设计模式 ES等前端技术/熟悉CI/CD的过程，并精通相关工具的使用，例如：Jenkins，gitlab等/精通主流前端框架，有Vue/React实际项目开发经验者优先/有至少个完整项目的开发经验 /熟练使用git进行项目版本管理  /良好的沟通能力和团队协作精神，有较强的研究能力和学习能力 /
3-5年,2018-09-29 17:06:04,12k-24k,本科,南京,前端开发工程师,前端工程师,5022508,负责前端产品技术架构设计/负责制定开发计划并带领组员完成开发任务/负责前端技术团队整体规划与人才培养/参与制定前端技术规范与技术规约，参与代码评审与技术验证/,至少熟练掌握现代Web开发技术中的一种（Angular React Vue）/熟练掌握Less CSS/至少年纯前台开发经验/
1-3年,2018-09-30 09:34:07,5k-10k,大专,杭州,前端开发工程师,前端工程师,5185133," 配合UI，熟练使用前端技术完成符合web标准的页面/ 了解前后端分离，熟练掌握Ajax技术进行前后端的数据交互/ 熟练掌握JavaScript HTML CSS等技术，并有过相关项目经验/ 至少熟悉一种mvvm框架（如Vuejs, React, Angular等），并有过项目经验/ 了解或熟悉Nodejs es Less webpack gulp svn/Git等前端技术/ 年以上前端工作或实习经验/ 热爱前端技术，积极向上，有较强的责任心和不断探索的态度/", 有良好的编码习惯，以及严格的自我要求/ 软件工程或计算机专业优先考虑/ 有过软件或移动应用项目开发经验/ 熟悉一门服务端语言/
3-5年,2018-09-26 17:35:52,15k-25k,本科,北京,前端开发工程师,前端工程师,4580890,,
3-5年,2018-09-25 09:45:48,17k-34k,本科,杭州,前端开发工程师,前端工程师,4849222, 负责点我达中后台应用的开发与维护/ 参与前端统一组件库编写/ 参与大前端背景下BFF层架构设计与优化/ 关注和学习业界最新的大前端技术/, 精通HTML+CSS+JS编程/ 熟练掌握React开发以及React下数据状态管理/ 有一定的Koa/Express项目经验，了解后端编程语言思想者优先/ 有JS/NodeJs性能优化经验，追求极致者优先/ 有较强沟通能力，责任心和团队协作精神，具备独立解决问题能力/
不限,2018-09-29 09:29:54,15k-20k,本科,上海,前端开发工程师,前端工程师,5035515,精通各种前端技术，对中大型互联网产品开发有实际经验/熟悉多种JavaScript框架如React Vue等，以及对它们的适用范围有独到见解/熟悉前端样式预处理脚本，如Sass/Less/PostCSS等/熟悉npm包管理，掌握前端构建工具如webpack Shell脚本/对Web前台的性能优化以及Web常见安全漏洞有一定的理解和相关实践/个性乐观开朗，有较强的逻辑思维能力 沟通能力和抗压能力和自我管理能力/有Nodejs线上系统的开发 运维经验优先/,
3-5年,2018-09-30 09:01:13,12k-24k,本科,杭州,前端,前端工程师,3086225,对原生JS有深刻理解，掌握浏览器渲染原理/熟练使用Html，CSS，JavaScript以及响应式布局/具有面向对象编程思想，理解MVC&MMVM设计模式，熟练掌握Ajax，DOM，JSON等前端相关技术/熟悉WC标准，对表现与数据分离 Web语义化等有深刻理解/熟悉至少一种主流JS框架（jQuery除外），熟悉React/Vuejs并有相关项目经验者优先/有移动端开发经验，熟悉移动端页面性能调优/富于探索创新精神，良好的沟通能力与团队合作意识/对前端开发有自己的独特的见解/追求前端的交互体验和页面效果/ 本科及以上学历，在互联网相关的前端开发行业从业专注年以上/,
5-10年,2018-09-29 17:49:29,20k-40k,本科,杭州,前端,前端工程师,4521901,能够根据产品需求快速合理的提供技术选型解决方案/运用JS H NodeJs和VueJs ReactJs AngularJS其中一种框架/快速实现核心代码的模块封装及业务逻辑实现/对前端代码技术改进 网站性能优化和技术选型提供解决方案，并可根据业务需求实现持续优化/具有丰富的前端框架搭建和组件封装设计能力 并有扩展持续开发和优化能力/,-年上相关项目工作经验/精通Web端JS，jQuery，NodeJs等前端运用技术/精通AJAX XML JSON JSONP等后台数据交换方式/至少精通使用 Vuejs Reactjs AngularJS 三种框架中的一种/熟悉前端工程化与模块化开发，并有丰富实践经验/
1-3年,2018-09-29 10:13:49,20k-40k,本科,北京,前端开发工程师,前端工程师,4880837, 负责互联网金融相关产品的前端UI与交互开发，确保在不同平台 设备 浏览器上均拥有优质的用户体验/ 前端框架的设计与实现/ 各业务模块前端代码开发/ 平台易用性与用户体验的持续改进/ Web前沿技术研究 应用和推广/, 计算机或相关专业本科及以上学历/ 年以上工作经验，精通各种Web前端技术（HTML/CSS/Javascript等)，熟练跨浏览器 跨终端的开发/ 深刻理解Web标准，对前端性能 可访问性 可维护性等相关知识有实际的了解和实践经验/ 掌握iOS，Android等平台浏览器的特性，精通各平台浏览器兼容性解决方案，熟练无线端的性能优化/ 熟悉javascript面向对象机制，能用原生javascript进行DOM编程至少熟悉一种javascript框架，能够使用框架快速开发/ 优秀的学习能力，分析和解决问题的能力和强烈的进取心/
3-5年,2018-09-29 10:15:27,12k-20k,不限,深圳,前端工程师,前端工程师,4996109,大专及以上学历，年或以上工作经验/熟练使用HTML CSS，熟悉SCSS/熟练使用原生Javascript ES开发/熟练掌握Vue AngularJS React等框架中的一种或几种，熟悉MVC MVVM等前端开发模型/,
3-5年,2018-09-29 10:19:45,15k-25k,本科,上海,前端开发工程师,前端工程师,4566444,前端技术选择，规范制定/规划公司产品的前端架构/制定公司产品的UX规范 /配合后端架构师，数据架构师规划公司的产品架构，持续集成 /,"三年以上前端开发经验, 精通HTML, CSS, JavaScript等Web标准，熟悉HTML/CSS等Web前端技术/精通JavaScript面向对象编程方法，精通jQuery，熟悉Backbone，Angularjs等js框架的优先考虑/精通CSS及在各类主流浏览器上的差异，熟悉使用CSS语言如sass，less等进行开发熟悉Bootstrap等框架的优先考虑/熟悉交互设计，对可用性 可访问性等用户体验知识有实践经验/能对前端页面进行SEO优化，精通Web性能调优/Web前沿技术研究和新技术调研/思路清晰，优秀的控制与沟通能力/有较强的责任心和事业心，能够承受较大的工作压力，有时间观念，具有团队合作精神/"
3-5年,2018-09-29 11:01:23,13k-25k,本科,杭州,前端开发工程师,前端工程师,5184047,负责产品前端页面的开发和优化/与设计 产品及后台人员沟通，保证产品的质量和开发进度/持续的优化相关的产品的质量 性能 用户体验/,计算机相关专业本科以上学历/精通HTML CSS JavaScript webpack 等技术，熟悉页面架构和布局/熟练掌握Vue  Redux等前端主流框架，熟练掌握面向对象编程以及事件驱动和数据驱动的编程风格，能够独立完成复杂前端模块设计与实现/了解AMD/CMD规范，熟练掌握webpack等前端自动化构建工具/具有良好的沟通能力和团队合作精神 优秀的分析问题和解决问题的能力/
3-5年,2018-09-29 15:13:40,10k-15k,本科,南京,前端开发,前端工程师,5114071,,
1-3年,2018-09-29 15:29:19,10k-20k,本科,上海,前端工程师,前端工程师,5185360, 本科以上学历，计算机 信息技术相关专业，年以上h/js前端网页开发经验/熟练掌握Html css Javascript ajax技术/掌握jQuery zepto等常用辅助库/熟悉HTTP协议及缓存，了解基本的浏览器渲染及网络传输过程/热爱编程，具备较强的分析问题和解决问题的能力 较强的学习能力 较好的沟通能力/,
不限,2018-09-30 09:09:50,8k-15k,本科,广州,前端开发工程师,前端工程师,1991532," 熟练掌握JavaScript，熟悉XML/JSON前端开发技术，熟悉DIV CSS布局/ 能使用原生的js或jQuery制作出页面常用的表现层动态效果,有nodejs经验者优先/ 对浏览器兼容性 代码可维护性 前端性能优化等有深入研究/",
1-3年,2018-09-30 09:19:50,6k-9k,不限,广州,前端开发工程师,前端工程师,4190922, 负责web前端框架的设计/ 参与产品需求讨论与设计，能够独立完成相关系统的分析 设计 开发 测试等全部过程/ 解决开发过程中遇到的关键技术问题，指导初级 中级开发人员进行开发/,"本科学历及以上，计算机 软件工程专业毕业/年及以上从事Java Web开发经验，掌握分析设计思想和设计方法 /精通Java EE体系，熟练使用框架进行开发(struct/springmvc + spring + ibatis/hibernate)/熟练掌握常用的WEB页面前端开发技术，如(JQuery, javascript,EasyUI,BootStarp,Echarts)/精通HTML CSS HTML+CSS熟悉WC标准能够解决常见兼容性问题/ 具有较强的学习能力和团队协作能力，工作积极主动，责任心强，并具有良好的沟通能力/"
3-5年,2018-09-29 15:09:26,13k-17k,本科,上海,前端开发工程师,前端工程师,4941749,,
1-3年,2018-09-28 13:27:12,15k-20k,本科,上海,前端开发工程师,前端工程师,5004101,利用各种Web技术进行开发，制作标准优化的代码，并增加交互动态功能，致力于通过技术改善用户体验，基础平台的建设/HTML版本以及Web App的前端工作 /Native App的GUI组件库开发/定位业务场景，洞察业务发展/, 精通各种前端技术（包括HTML/CSS/JavaScript等），熟悉ES语法，具备跨终端（Mobile+PC）的前端开发能力，熟悉网络协议（HTTP/SSL），熟悉常见安全问题和对策 / 熟悉前端工程化与模块化开发，并有实践经验（如gulp/webpack VueJS/React等） / 至少熟悉一门非前端的语言（如NodeJS/Java/PHP/C/C++/Python/Ruby等），并有实践经验 / 对前端技术有持续的热情，良好的团队协作能力，提升团队研发效率，实现极致性能，通过创新交互优化产品体验 / 加分项（满足其一即可）：微信小程序开发经验具备客户端能力或者Native&Web技术融合经验熟悉Canvas动效&WebGLD以及各种传感器技术复杂企业后台应用开发经验数据可视化产品设计开发经验大规模/高负载场景下NodeJS应用开发 运维经验良好的算法背景，对机器学习有研究和项目实施经验有独立的开源项目或者参与知名开源项目经验团队管理能力英语沟通能力/
5-10年,2018-09-29 09:29:53,9k-10k,本科,深圳,前端开发工程师,前端工程师,4667541, 依据产品需求完成高质量的Web前端开发和维护/ 理解并且能独立进行前端代码优化/ 结合前端技术提升产品的用户体验/ 及时了解前沿技术发展方向/," 熟练运用HTML JS CSS，对各主流浏览器之间的差异性有深刻理解/ 对前端工程化与模块化开发有一定了解，熟悉MVC/MVVM，组件/模块化等开发思想/ 对技术有强烈的进取心，具有良好的沟通能力和团队合作精神 优秀的分析问题和解决问题的能力/ 熟练运用主流的JS库和开发框架（如react, vue, angularjs, jquery等），深入理解其设计原理者优先/ 有大型的前端部署项目经验者优先/ 有node开发经验者优先/"
3-5年,2018-09-26 16:18:18,15k-30k,本科,北京,前端开发工程师,前端工程师,4770280,,
3-5年,2018-09-30 09:39:24,12k-24k,本科,上海,前端工程师,前端工程师,4985756,      参与公司产品前端系统的设计及开发/      配合后端工程师进行前后端整合/      负责开发文档的整理和编写/      学习和研究新技术以满足产品的需求，根据开发过程中的体验对产品提出改进建议/,"      大学计算机相关专业毕业，年及以上前端开发经验/      熟悉前端开发技术: HTML/CSS,Javascript（如Angularjs, JQuery）等/      了解开发和整合REST API/      善于使用前端的基本调试工具，熟练使用开发环境/      有在Linux操作系统上的开发经验/      拥有良好的代码编写，设计文档撰写的经验，熟练使用Git等版本控制工具/      有 echart  使用经验和数据可视化开发经验者优先/      工作积极主动，有创业热情和良好的团队协作能力/"
3-5年,2018-09-29 17:53:24,12k-16k,大专,武汉,前端工程师,前端工程师,5161948,负责公司PC 移动端网站，后台管理系统，hybrid app开发/负责小程序项目开发/,年以上工作经验，负责过网站或复杂前端应用的研发/熟练掌握原生JS，熟悉JS面向对象编程，熟练掌握模块化开发/熟悉种以上前端框架并有实际项目开发经验（react/angularjs/vue）并熟悉其原理/独立完成过小程序项目/良好的沟通表达及团队合作能力/
3-5年,2018-09-30 09:04:52,12k-20k,本科,上海,前端开发,前端工程师,4790945,本科以上学历（学信网可真实查询的），年以上前端开发经验/具备良好的沟通能力/熟悉vue，react等主流开源框架，至少精通一项/精通原生JavaScript，对ES/有实践运用经验/有移动和PC主流浏览器的兼容经验/有Hybrid或微信小程序开发经验者优先/有一定的抗压能力/,
1-3年,2018-09-30 09:38:50,6k-10k,本科,福州,前端开发工程师,前端工程师,4036301,,
3-5年,2018-09-30 09:45:59,25k-40k,本科,北京,前端开发工程师,前端工程师,5071203,负责与产品 后端工程师合作，实现产品的交互方案，前端组件开发 前端设计和架构工作/负责WebApp 端内H POPE体系 运营工具体系等前端功能模块的设计 开发工作/,"本科或以上学历，计算机等相关专业，有两年以上前端开发经验/具备良好的学习能力 沟通能力 分析及解决问题能力，优秀的团队协作精神/有独立思考的习惯，执行力强，有责任担当，乐观 聪明/精通原生 javascript html css，有脱离三方框架或库开发的能力熟练使用vue,react其中之一或多个框架/熟悉es语法，熟练使用webpack等前端构建工具/对于 web 前端技术有着强烈的兴趣，能够不断学习新技术并运用到工作中/"
3-5年,2018-09-29 09:55:14,15k-25k,本科,杭州,前端开发工程师,前端工程师,367452,,
不限,2018-09-29 10:50:11,15k-20k,不限,杭州,前端开发工程师,前端工程师,4082434,根据产品设计需求，配合后台开发人员实现产品界面和功能，维护及优化前端页面性能/制作或协助制作各种页面组件或页面模版/参与制定JS CSS Html开发规范并推进执行/参与设计并编写WEB前端架构及应用/,本科及以上学历，计算机相关专业，年以上相关工作经验/透彻掌握HTML CSS，对网页标准有成熟的理解，能够很好地解决兼容问题/熟练掌握Javascript及一些常用框架，能够使用它们实现前端交互效果/充分理解前端开发对视觉设计 用户体验和网站性能的重要性/持续关注业界最新发展，对HTML css 响应式设计等前沿技术与其设计理念有实际了解和实践/
1-3年,2018-09-29 16:24:29,10k-20k,本科,杭州,前端开发工程师,前端工程师,3430028,对前端开发有极高热情，热爱尝试新技术，崇尚极客文化/前端基础能力扎实，熟练使用React 或Vue/优秀的沟通能力和团队协作精神/优秀的分析问题和解决问题的能力/了解服务端相关技术，有weex开发经验为佳/,
1-3年,2018-09-29 16:52:48,20k-40k,本科,上海,前端工程师,前端工程师,5138686, 开发公司官网 移动端产品，实现业务功能和交互效果/ 优化产品性能和前端代码质量/ 全栈工程师定位，参与公司后台系统的开发/ 参与公司外部客户大型私有化部署项目的开发 / 持续改进产品的易用性与用户体验/, 统招本科以上学历，年以上WEB前端开发经验 / 精通JavaScript HTML CSS，熟悉Angular React等前端框架/ 熟悉前端自动化工作流和项目构建工具，熟悉gulp或webpack配置 / 能独立完成项目前后端优先有全栈工程师规划者优先 / 注重细节，善于分析并改善产品的视觉感觉和用户体验 / 学习能力强，具备良好的团队协作能力与沟通能力/
3-5年,2018-09-29 17:47:35,15k-25k,本科,上海,前端开发工程师,前端工程师,4893601,参与Ping++ 官网 商户管理平台 移动管理平台（微信公众号）及部分市场活动项目的前端开发工作/参与产品设计，和小伙伴一起探讨实现方案/持续产品迭代和优化/,熟练掌握 JavaScript CSS HTML /熟悉开发流程，了解网站性能优化，对后端和 HTTP 协议有一定了解，独立负责过复杂的前端模块设计开发，或参与过大型项目 /有扎实的 CSS 基本功，对 WC 标准理解深刻 /对标签语义化及数据与表现分离理解深刻  /有 Reactjs Vuejs AngularJS 线上产品开发经验优先 /理解 Bootstrap Foundation 框架的实现原理优先/追求代码质量，也关注产品和业务逻辑/好奇心+很强的学习能力，持续学习和分享前端前沿技术/
3-5年,2018-09-29 10:51:48,10k-20k,本科,上海,前端开发工程师,前端工程师,1436977,专职负责公司项目前端JavaScript代码的开发/实现一流的产品界面，页面特效开发，保证实现界面和视觉设计完全一致，优化代码并保持良好兼容性/HTML及PC网站开发，和日常维护/,精通HTML DIV+CSS JavaScript Ajax等前端技术/精通jQuery等js开发框架/深刻理解web标准，了解不同浏览器之间的差异，做好各大主浏览器间的兼容性/熟悉并了解HTML，CSS和webapp等相关技术/对技术有强烈的进取心，具有良好的沟通能力和团队合作精神 优秀的分析问题和解决问题的能力/统招本科学历以上， 学校优先，有开源项目开发经验者优先/
3-5年,2018-09-29 14:38:37,8k-13k,本科,长沙,前端,前端工程师,5131468,负责ERP产品的前端程序的实现，提供合理的前端架构/对设计师给定作品，进⾏代码研发以及完成交互类前端开发工作/参与设计前端界面讨论，论证方案可行性，优化前端用户体验，优化页面访问效率/根据工作安排，高效高质地完成代码编写，确保符合前端代码规范/,大专及以上学历，年以上前端开发经验/熟悉前端 MVVM 框架 React+AntD 且工作中有对应技术栈项目开发经验熟悉前后端分离的开发模式，会使用Git进行版本管理/熟练掌握XHTML /HTML/CSS/JavaScript等前端技术/有较强的业务理解及分析能力/
1-3年,2018-09-29 16:09:46,8k-13k,本科,广州,前端开发工程师,前端工程师,3162607,负责网站应用前端开发，与后台工程师协作，完成数据交互 动态信息展现/使用JS编写封装良好的前端交互组件，维护及优化网站前端页面性能/参与产品需求的讨论与设计/与产品经理 测试工程师 其他团队沟通合作，保证产品研发工作的质量和进度/,
1-3年,2018-09-30 09:46:00,15k-25k,本科,北京,前端开发工程师,前端工程师,5116243, 负责杉果客户端UI显示及相关逻辑实现/ 对已有产品中代码进行更新迭代优化和重构/ 完成前端核心业务代码和JS组件封装/, 计算机及相关专业毕业，两年以上工作经验/ 熟练掌握Web开发技术，精通JavaScript jQuery CSS HTML，能快速定位 解决浏览器问题/ 熟悉常见JS主流的JavaScript框架，如Bootstrap VUE Echart Ionic等前端框架/ 熟悉常见页面布局方式，熟悉CSS性能优化方式/对表现和数据分离 web语义化有深刻理解/加分项：有CoffeeScript使用经验，有C++开发经验/
3-5年,2018-09-29 09:26:32,10k-14k,本科,北京,前端开发工程师,前端工程师,4905554,"大学二本以上/精通html+css+javascript/熟练掌握视图框架: wue, 状态管理: vuex， 代码编译: webpack/必须有相关vue实际开发经验年以上/",
1-3年,2018-09-29 17:03:38,20k-40k,本科,上海,前端开发工程师,前端工程师,4692570,,
3-5年,2018-09-30 09:25:09,10k-15k,本科,西安,前端开发工程师,前端工程师,3396521,界面流程设计，配合产品和美工进行产品UI和界面流程设计，并从技术角度给出相关完善建议/服务接口设计，根据相关UI界面，设计或完善现有的服务端接口及其参数和返回/软件功能实现，根据需求完成相关功能的编码/优化软件结构，进行公司相关基础程序组件的封装和维护，并优化现有代码/软件BUG修复，根据项目开发和运营需求，及时解决过程中遇到的各种BUG/第三方平台接入，根据业务需求接入第三方平台SDK/后台工具开发，根据产品后台设计，与后端合作开发，提供运营部门前端可即时更新的软件后台工具/,大学本科学历，三年以上实际编程工作经验/至少熟悉一种移动端H框架，如AppCan JQueryMobile SanchaTouch PhoneGap Cocosd-Html等/会使用前端打包工具，并可以独立完成单元测试/有Android，iOS等平台HTML+CSS+JavaScript页面开发经验者优先/有框架使用经验者优先，如angularjs reactjs vuejs等/
1-3年,2018-09-27 16:50:42,8k-15k,本科,深圳,前端开发工程师,前端工程师,5136252,参与微信公众平台消息接口开发和H游戏开发工作/完成详细设计及编码 进行代码审查以及优化/解决开发中的技术问题，以及后期系统维护工作/对前端的性能进行代码优化，并实现对各种浏览器的兼容性/与后台工程师协作，完成web页面交互功能 联调等工作/,本科以上学历一年左右网页开发工作经验，能独立在微信公众平台开发应用应届毕业生有公众号开发经验亦可/对游戏行业感兴趣，熟悉Html Html JavaScript技术/了解Web标准和浏览器兼容性问题，至少熟悉一种web服务器配置方法/善于学习，有良好的解决问题和沟通表达能力/
5-10年,2018-09-28 09:28:38,20k-30k,本科,上海,前端工程师,前端工程师,5109157,负责编制并不断优化开发编码和文档规范/负责编制并不断优化基础应用程序开发标准或框架/参加产品设计部组织的需求评审会，并评估需求开发的可行性与技术难度/根据开发计划进行人员分工 任务分解 交付计划安排/提交系统测试部进行项目测试，根据测试中发现的问题进行修复 解决/负责Bug认定与修复/, 本科及以上学历，计算机相关专业/ 年及以上相关工作经验，熟悉各种Web前端技术（HTML/CSS/Javascript/Jquery/等）/ 精通Vue NodeJs Webpack Less/Sass Gulp/Grunt等前端框架工具/ 熟练公司业务运营流程具备企业管理知识/ 创新运用工作相关新知识，责任心 事业心强 原则性强/
